Data,Ultimo,Apertura,Massimo,Minimo,Vol.,Var. %
"07.05.2021","10,930","10,960","10,970","10,910","299,16K","0,00%"
"06.05.2021","10,930","10,910","11,005","10,820","2,22M","-0,36%"
"05.05.2021","10,970","10,865","10,970","10,840","2,48M","1,86%"
"04.05.2021","10,770","11,050","11,100","10,730","3,80M","-2,53%"
"03.05.2021","11,050","10,950","11,095","10,915","2,75M","1,38%"
"30.04.2021","10,900","10,955","11,010","10,820","1,57M","-0,14%"
"29.04.2021","10,915","10,930","11,150","10,865","3,40M","-0,05%"
"28.04.2021","10,920","10,855","10,920","10,785","2,65M","0,88%"
"27.04.2021","10,825","10,825","10,835","10,725","1,69M","0,14%"
"26.04.2021","10,810","10,880","10,890","10,790","1,60M","-0,37%"
"23.04.2021","10,850","10,585","10,890","10,570","3,51M","2,26%"
"22.04.2021","10,610","10,680","10,680","10,555","2,21M","-0,05%"
"21.04.2021","10,615","10,655","10,745","10,525","1,98M","0,00%"
"20.04.2021","10,615","10,850","10,945","10,610","3,87M","-1,35%"
"19.04.2021","10,760","10,760","10,820","10,715","1,94M","-0,14%"
"16.04.2021","10,775","10,680","10,780","10,625","2,01M","1,13%"
"15.04.2021","10,655","10,635","10,690","10,620","1,76M","-0,09%"
"14.04.2021","10,665","10,780","10,780","10,605","2,44M","-1,07%"
"13.04.2021","10,780","10,785","10,805","10,685","1,81M","-0,05%"
"12.04.2021","10,785","10,795","10,810","10,685","2,00M","-0,09%"
"09.04.2021","10,795","10,770","10,820","10,685","2,52M","0,23%"
"08.04.2021","10,770","10,960","10,965","10,755","2,79M","-1,42%"
"07.04.2021","10,925","10,940","10,950","10,830","2,21M","-0,14%"
"06.04.2021","10,940","10,950","11,020","10,875","2,71M","0,27%"
"01.04.2021","10,910","10,895","10,940","10,800","2,42M","0,65%"
"31.03.2021","10,840","10,845","11,000","10,840","3,95M","-0,14%"
"30.03.2021","10,855","10,870","10,895","10,750","3,48M","0,70%"
"29.03.2021","10,780","10,585","10,820","10,575","4,76M","2,18%"
"26.03.2021","10,550","10,525","10,570","10,480","3,48M","0,86%"
"25.03.2021","10,460","10,430","10,490","10,355","2,95M","-0,10%"
"24.03.2021","10,470","10,400","10,520","10,335","3,22M","0,53%"
"23.03.2021","10,415","10,500","10,530","10,365","2,64M","-0,86%"
"22.03.2021","10,505","10,290","10,565","10,245","3,67M","1,60%"
"19.03.2021","10,340","10,240","10,620","10,155","34,16M","-1,10%"
"18.03.2021","10,455","10,460","10,570","10,405","4,42M","0,72%"
"17.03.2021","10,380","10,445","10,650","10,355","7,09M","-0,53%"
"16.03.2021","10,435","10,235","10,450","10,230","4,83M","2,15%"
"15.03.2021","10,215","10,310","10,405","10,165","3,85M","-0,58%"
"12.03.2021","10,275","10,195","10,335","10,100","3,21M","0,88%"
"11.03.2021","10,185","10,250","10,305","10,140","4,17M","-0,44%"
"10.03.2021","10,230","10,140","10,240","10,060","3,27M","0,89%"
"09.03.2021","10,140","10,040","10,265","10,025","6,34M","1,00%"
"08.03.2021","10,040","9,966","10,065","9,946","6,10M","1,93%"
"05.03.2021","9,850","9,894","9,974","9,750","4,26M","-1,24%"
"04.03.2021","9,974","9,860","9,986","9,858","4,39M","0,24%"
"03.03.2021","9,950","9,922","9,994","9,804","4,32M","0,75%"
"02.03.2021","9,876","9,790","9,944","9,718","5,21M","0,49%"
"01.03.2021","9,828","9,490","9,828","9,438","5,69M","4,51%"
"26.02.2021","9,404","9,444","9,600","9,368","4,43M","-2,12%"
"25.02.2021","9,608","9,606","9,634","9,504","2,82M","0,61%"
"24.02.2021","9,550","9,510","9,668","9,420","2,92M","0,23%"
"23.02.2021","9,528","9,682","9,710","9,380","4,11M","-1,20%"
"22.02.2021","9,644","9,368","9,664","9,330","4,02M","2,62%"
"19.02.2021","9,398","9,304","9,462","9,286","2,87M","1,01%"
"18.02.2021","9,304","9,520","9,544","9,264","5,49M","-1,88%"
"17.02.2021","9,482","9,854","9,890","9,456","7,23M","-1,76%"
"16.02.2021","9,652","9,770","9,790","9,614","3,62M","-1,21%"
"15.02.2021","9,770","9,768","9,854","9,718","3,48M","0,95%"
"12.02.2021","9,678","9,662","9,700","9,460","4,02M","0,29%"
"11.02.2021","9,650","9,560","9,710","9,540","3,92M","1,43%"
"10.02.2021","9,514","9,584","9,700","9,504","4,59M","-0,59%"
"09.02.2021","9,570","9,500","9,648","9,346","5,61M","1,21%"
"08.02.2021","9,456","9,302","9,498","9,274","6,11M","2,56%"
"05.02.2021","9,220","9,080","9,290","9,022","7,68M","2,31%"
"04.02.2021","9,012","8,870","9,066","8,706","7,56M","1,60%"
"03.02.2021","8,870","8,648","8,908","8,576","13,73M","7,13%"
"02.02.2021","8,280","8,340","8,372","8,260","3,12M","-0,17%"
"01.02.2021","8,294","8,150","8,298","8,120","2,08M","2,70%"
"29.01.2021","8,076","8,138","8,216","8,076","2,38M","-1,92%"
"28.01.2021","8,234","8,110","8,256","8,072","2,43M","0,91%"
"27.01.2021","8,160","8,392","8,400","8,160","2,69M","-2,42%"
"26.01.2021","8,362","8,208","8,392","8,208","1,77M","1,88%"
"25.01.2021","8,208","8,332","8,404","8,172","2,65M","-0,73%"
"22.01.2021","8,268","8,300","8,310","8,126","2,62M","-0,60%"
"21.01.2021","8,318","8,470","8,482","8,314","1,88M","-0,93%"
"20.01.2021","8,396","8,410","8,468","8,374","2,49M","1,03%"
"19.01.2021","8,310","8,416","8,424","8,300","1,58M","-0,84%"
"18.01.2021","8,380","8,334","8,400","8,264","1,38M","0,34%"
"15.01.2021","8,352","8,426","8,494","8,322","2,97M","0,00%"
"14.01.2021","8,352","8,434","8,474","8,352","2,34M","-0,97%"
"13.01.2021","8,434","8,358","8,458","8,358","1,67M","0,52%"
"12.01.2021","8,390","8,560","8,578","8,302","4,79M","-1,69%"
"11.01.2021","8,534","8,620","8,638","8,488","1,60M","-0,70%"
"08.01.2021","8,594","8,740","8,770","8,562","2,50M","-1,42%"
"07.01.2021","8,718","8,600","8,736","8,552","4,70M","2,08%"
"06.01.2021","8,540","8,370","8,568","8,316","3,21M","3,04%"
"05.01.2021","8,288","8,340","8,368","8,252","2,51M","-0,65%"
"04.01.2021","8,342","8,380","8,412","8,298","1,74M","0,26%"
"30.12.2020","8,320","8,364","8,390","8,320","1,16M","-0,36%"
"29.12.2020","8,350","8,416","8,426","8,312","1,55M","-0,48%"
"28.12.2020","8,390","8,410","8,462","8,380","1,27M","0,26%"
"23.12.2020","8,368","8,356","8,408","8,304","1,59M","0,41%"
"22.12.2020","8,334","8,206","8,344","8,190","1,86M","2,06%"
"21.12.2020","8,166","8,204","8,222","8,002","4,10M","-2,30%"
"18.12.2020","8,358","8,390","8,418","8,344","4,20M","-0,38%"
"17.12.2020","8,390","8,516","8,548","8,382","2,78M","-1,04%"
"16.12.2020","8,478","8,360","8,536","8,358","3,49M","1,61%"
"15.12.2020","8,344","8,330","8,382","8,298","2,34M","-0,07%"
"14.12.2020","8,350","8,410","8,478","8,350","2,61M","0,00%"
"11.12.2020","8,350","8,362","8,392","8,222","3,15M","-0,81%"
"10.12.2020","8,418","8,400","8,456","8,334","2,22M","0,14%"
"09.12.2020","8,406","8,460","8,522","8,386","2,90M","0,14%"
"08.12.2020","8,394","8,396","8,440","8,370","1,66M","-0,17%"
"07.12.2020","8,408","8,508","8,508","8,390","2,05M","-1,13%"
"04.12.2020","8,504","8,460","8,546","8,428","2,27M","0,35%"
"03.12.2020","8,474","8,470","8,490","8,396","2,19M","0,00%"
"02.12.2020","8,474","8,600","8,600","8,434","3,27M","-1,60%"
"01.12.2020","8,612","8,614","8,690","8,592","2,55M","0,80%"
"30.11.2020","8,544","8,724","8,748","8,526","6,56M","-2,91%"
"27.11.2020","8,800","8,700","8,800","8,700","2,13M","1,01%"
"26.11.2020","8,712","8,796","8,820","8,712","1,38M","-0,95%"
"25.11.2020","8,796","8,820","8,864","8,682","3,57M","0,00%"
"24.11.2020","8,796","8,658","8,824","8,648","4,26M","2,26%"
"23.11.2020","8,602","8,720","8,798","8,602","3,81M","-1,80%"
"20.11.2020","8,760","8,734","8,836","8,678","3,66M","0,48%"
"19.11.2020","8,718","8,778","8,850","8,718","12,55M","-1,54%"
"18.11.2020","8,854","8,760","8,976","8,752","6,48M","1,07%"
"17.11.2020","8,760","8,620","8,760","8,614","4,67M","1,69%"
"16.11.2020","8,614","8,682","8,758","8,504","6,35M","1,29%"
"13.11.2020","8,504","8,270","8,514","8,252","8,16M","3,33%"
"12.11.2020","8,230","8,066","8,298","8,056","8,30M","3,03%"
"11.11.2020","7,988","8,060","8,114","7,984","3,36M","-0,72%"
"10.11.2020","8,046","7,852","8,050","7,790","6,48M","2,47%"
"09.11.2020","7,852","7,700","7,984","7,678","6,43M","3,53%"
"06.11.2020","7,584","7,716","7,758","7,564","2,33M","-1,63%"
"05.11.2020","7,710","7,500","7,750","7,476","4,10M","3,30%"
"04.11.2020","7,464","7,116","7,490","7,102","3,16M","3,15%"
"03.11.2020","7,236","7,188","7,300","7,164","3,62M","0,95%"
"02.11.2020","7,168","7,040","7,168","6,930","2,36M","2,40%"
"30.10.2020","7,000","6,950","7,058","6,918","2,26M","-0,11%"
"29.10.2020","7,008","7,142","7,194","6,966","3,05M","-1,35%"
"28.10.2020","7,104","7,350","7,350","7,080","3,94M","-4,21%"
"27.10.2020","7,416","7,500","7,550","7,416","1,97M","-0,72%"
"26.10.2020","7,470","7,486","7,610","7,430","2,01M","-1,61%"
"23.10.2020","7,592","7,582","7,728","7,580","1,76M","-0,18%"
"22.10.2020","7,606","7,570","7,618","7,476","1,65M","0,16%"
"21.10.2020","7,594","7,768","7,774","7,584","2,24M","-1,86%"
"20.10.2020","7,738","7,704","7,836","7,682","1,84M","0,13%"
"19.10.2020","7,728","7,730","7,830","7,694","1,36M","-0,03%"
"16.10.2020","7,730","7,692","7,778","7,582","3,62M","1,26%"
"15.10.2020","7,634","7,966","7,966","7,578","5,65M","-5,00%"
"14.10.2020","8,036","7,870","8,052","7,838","2,93M","2,11%"
"13.10.2020","7,870","8,010","8,050","7,830","2,89M","-2,04%"
"12.10.2020","8,034","8,038","8,058","7,972","1,51M","0,22%"
"09.10.2020","8,016","8,026","8,140","7,976","3,01M","0,02%"
"08.10.2020","8,014","8,040","8,098","7,962","2,24M","-0,05%"
"07.10.2020","8,018","8,084","8,098","7,926","3,23M","-0,87%"
"06.10.2020","8,088","7,938","8,140","7,882","5,74M","2,38%"
"05.10.2020","7,900","7,656","7,944","7,608","5,72M","4,55%"
"02.10.2020","7,556","7,460","7,556","7,420","1,82M","0,59%"
"01.10.2020","7,512","7,610","7,660","7,464","1,99M","-0,74%"
"30.09.2020","7,568","7,540","7,654","7,502","2,04M","-0,11%"
"29.09.2020","7,576","7,708","7,722","7,570","1,44M","-1,99%"
"28.09.2020","7,730","7,660","7,748","7,648","1,59M","1,90%"
"25.09.2020","7,586","7,644","7,690","7,520","2,19M","-0,76%"
"24.09.2020","7,644","7,600","7,756","7,566","1,99M","-0,21%"
"23.09.2020","7,660","7,700","7,804","7,640","2,95M","0,82%"
"22.09.2020","7,598","7,520","7,760","7,484","3,03M","1,41%"
"21.09.2020","7,492","7,760","7,790","7,450","5,09M","-3,48%"
"18.09.2020","7,762","7,906","7,910","7,762","4,44M","-2,29%"
"17.09.2020","7,944","7,800","7,970","7,766","1,95M","0,56%"
"16.09.2020","7,900","7,920","7,980","7,846","2,50M","-0,30%"
"15.09.2020","7,924","7,990","7,990","7,866","2,06M","-0,58%"
"14.09.2020","7,970","8,000","8,022","7,930","1,34M","0,05%"
"11.09.2020","7,966","7,946","7,986","7,880","2,08M","-0,18%"
"10.09.2020","7,980","7,942","7,996","7,866","3,15M","0,50%"
"09.09.2020","7,940","7,784","7,940","7,724","4,00M","1,87%"
"08.09.2020","7,794","7,990","8,034","7,744","3,42M","-2,06%"
"07.09.2020","7,958","7,776","7,980","7,730","3,93M","3,46%"
"04.09.2020","7,692","7,660","7,786","7,632","2,81M","0,21%"
"03.09.2020","7,676","7,850","7,906","7,644","2,67M","-1,67%"
"02.09.2020","7,806","7,770","7,858","7,726","2,31M","0,93%"
"01.09.2020","7,734","7,760","7,800","7,634","2,45M","0,57%"
"31.08.2020","7,690","7,912","7,916","7,690","3,49M","-2,04%"
"28.08.2020","7,850","7,906","7,926","7,816","1,32M","0,08%"
"27.08.2020","7,844","7,928","7,928","7,826","1,98M","-1,16%"
"26.08.2020","7,936","7,900","7,952","7,852","1,46M","0,33%"
"25.08.2020","7,910","7,986","8,072","7,910","2,11M","-0,38%"
"24.08.2020","7,940","7,860","7,940","7,836","2,07M","1,74%"
"21.08.2020","7,804","7,856","7,862","7,744","1,76M","-0,26%"
"20.08.2020","7,824","7,858","7,894","7,780","1,90M","-1,46%"
"19.08.2020","7,940","7,864","7,940","7,784","2,04M","1,04%"
"18.08.2020","7,858","7,880","7,954","7,780","2,26M","-0,33%"
"17.08.2020","7,884","7,998","8,042","7,862","2,94M","-1,57%"
"14.08.2020","8,010","8,000","8,020","7,842","2,41M","-0,42%"
"13.08.2020","8,044","8,126","8,176","8,044","2,03M","-1,20%"
"12.08.2020","8,142","8,142","8,272","8,102","2,71M","-0,12%"
"11.08.2020","8,152","8,080","8,228","8,060","4,77M","1,60%"
"10.08.2020","8,024","7,948","8,060","7,870","3,32M","1,75%"
"07.08.2020","7,886","7,810","7,918","7,704","2,30M","0,79%"
"06.08.2020","7,824","7,924","7,990","7,774","2,22M","-1,56%"
"05.08.2020","7,948","7,978","8,056","7,912","2,16M","-0,03%"
"04.08.2020","7,950","7,934","8,030","7,840","2,83M","0,68%"
"03.08.2020","7,896","7,810","7,962","7,648","3,16M","1,86%"
"31.07.2020","7,752","7,780","7,944","7,704","3,71M","1,87%"
"30.07.2020","7,610","7,880","7,886","7,554","4,33M","-3,43%"
"29.07.2020","7,880","7,902","7,930","7,768","1,90M","-0,25%"
"28.07.2020","7,900","7,960","8,010","7,810","2,41M","-0,55%"
"27.07.2020","7,944","8,148","8,148","7,862","3,39M","-2,50%"
"24.07.2020","8,148","8,100","8,182","7,986","3,52M","-0,49%"
"23.07.2020","8,188","8,330","8,340","8,166","3,78M","-1,59%"
"22.07.2020","8,320","8,244","8,324","8,192","3,37M","0,90%"
"21.07.2020","8,246","8,288","8,424","8,202","7,34M","0,73%"
"20.07.2020","8,186","7,820","8,226","7,736","6,77M","5,11%"
"17.07.2020","7,788","7,852","7,868","7,744","2,91M","-0,94%"
"16.07.2020","7,862","7,810","7,932","7,790","2,35M","0,28%"
"15.07.2020","7,840","7,850","7,882","7,734","3,41M","0,44%"
"14.07.2020","7,806","7,750","7,830","7,718","2,71M","-0,38%"
"13.07.2020","7,836","7,794","7,858","7,664","2,56M","1,90%"
"10.07.2020","7,690","7,600","7,704","7,560","2,53M","0,87%"
"09.07.2020","7,624","7,838","7,858","7,624","3,04M","-2,36%"
"08.07.2020","7,808","7,820","7,880","7,716","3,41M","-0,79%"
"07.07.2020","7,870","7,850","7,938","7,792","2,60M","-0,56%"
"06.07.2020","7,914","7,930","8,004","7,872","3,05M","1,62%"
"03.07.2020","7,788","7,920","7,946","7,760","1,94M","-1,47%"
"02.07.2020","7,904","7,822","7,948","7,750","4,28M","1,93%"
"01.07.2020","7,754","7,752","7,840","7,568","4,51M","0,18%"
"30.06.2020","7,740","7,984","8,020","7,734","5,51M","-3,03%"
"29.06.2020","7,982","7,740","8,010","7,700","3,12M","3,05%"
"26.06.2020","7,746","7,986","7,986","7,746","2,39M","-2,00%"
"25.06.2020","7,904","7,820","7,940","7,682","4,38M","0,71%"
"24.06.2020","7,848","8,188","8,220","7,848","5,12M","-4,43%"
"23.06.2020","8,212","8,166","8,290","8,090","4,39M","1,71%"
"22.06.2020","8,074","7,950","8,232","7,910","4,18M","-1,78%"
"19.06.2020","8,220","8,430","8,476","8,220","8,39M","-2,00%"
"18.06.2020","8,388","8,478","8,530","8,286","4,78M","-0,71%"
"17.06.2020","8,448","8,538","8,660","8,418","4,13M","-0,45%"
"16.06.2020","8,486","8,540","8,642","8,384","5,43M","2,02%"
"15.06.2020","8,318","8,078","8,392","8,040","4,00M","0,85%"
"12.06.2020","8,248","8,036","8,394","7,986","4,31M","1,53%"
"11.06.2020","8,124","8,400","8,424","7,998","5,98M","-5,27%"
"10.06.2020","8,576","8,760","8,806","8,576","4,78M","-1,15%"
"09.06.2020","8,676","9,002","9,048","8,676","6,02M","-3,08%"
"08.06.2020","8,952","8,764","9,104","8,714","6,55M","2,08%"
"05.06.2020","8,770","8,658","8,806","8,624","6,26M","2,36%"
"04.06.2020","8,568","8,260","8,612","8,166","8,21M","3,20%"
"03.06.2020","8,302","8,144","8,332","8,130","6,30M","3,03%"
"02.06.2020","8,058","8,010","8,138","7,930","4,36M","1,15%"
"01.06.2020","7,966","8,020","8,030","7,860","3,14M","0,91%"
"29.05.2020","7,894","7,818","7,968","7,764","5,59M","0,18%"
"28.05.2020","7,880","7,950","8,028","7,842","5,42M","0,33%"
"27.05.2020","7,854","7,780","8,012","7,668","6,10M","1,50%"
"26.05.2020","7,738","7,794","7,854","7,622","4,32M","0,49%"
"25.05.2020","7,700","7,540","7,700","7,430","2,89M","3,47%"
"22.05.2020","7,442","7,300","7,542","7,222","3,54M","0,98%"
"21.05.2020","7,370","7,394","7,496","7,292","2,52M","-0,62%"
"20.05.2020","7,416","7,396","7,434","7,160","4,78M","0,16%"
"19.05.2020","7,404","7,580","7,592","7,330","5,26M","-0,78%"
"18.05.2020","7,462","7,304","7,462","7,230","2,71M","3,84%"
"15.05.2020","7,186","7,416","7,440","7,100","3,62M","-1,70%"
"14.05.2020","7,310","7,450","7,580","7,136","4,33M","-1,83%"
"13.05.2020","7,446","7,710","7,846","7,442","5,78M","-4,00%"
"12.05.2020","7,756","7,680","7,836","7,590","3,80M","2,13%"
"11.05.2020","7,594","7,500","7,690","7,466","3,54M","2,65%"
"08.05.2020","7,398","7,378","7,398","7,212","2,98M","2,35%"
"07.05.2020","7,228","7,412","7,456","7,224","4,30M","-1,66%"
"06.05.2020","7,350","7,570","7,602","7,350","3,27M","-2,83%"
"05.05.2020","7,564","7,568","7,708","7,464","3,18M","1,53%"
"04.05.2020","7,450","7,620","7,670","7,310","3,44M","-3,90%"
"30.04.2020","7,752","8,100","8,140","7,738","4,92M","-3,46%"
"29.04.2020","8,030","7,908","8,086","7,780","4,65M","2,06%"
"28.04.2020","7,868","7,910","8,130","7,852","5,19M","-0,18%"
"27.04.2020","7,882","7,610","7,882","7,598","3,69M","6,54%"
"24.04.2020","7,398","7,428","7,552","7,270","3,93M","-1,60%"
"23.04.2020","7,518","7,576","7,640","7,402","5,27M","-0,66%"
"22.04.2020","7,568","7,542","7,644","7,420","2,72M","1,58%"
"21.04.2020","7,450","7,590","7,694","7,414","3,43M","-2,13%"
"20.04.2020","7,612","7,800","7,822","7,510","2,86M","-1,14%"
"17.04.2020","7,700","7,860","7,912","7,672","3,12M","0,42%"
"16.04.2020","7,668","7,768","7,990","7,658","4,79M","0,82%"
"15.04.2020","7,606","8,310","8,334","7,606","7,35M","-8,80%"
"14.04.2020","8,340","8,488","8,488","8,320","3,03M","0,41%"
"09.04.2020","8,306","8,444","8,568","8,202","3,57M","0,34%"
"08.04.2020","8,278","8,002","8,350","8,002","2,48M","1,50%"
"07.04.2020","8,156","8,304","8,710","8,020","6,13M","1,44%"
"06.04.2020","8,040","8,050","8,120","7,928","3,52M","2,68%"
"03.04.2020","7,830","7,752","7,986","7,590","4,61M","0,75%"
"02.04.2020","7,772","7,492","7,798","7,456","3,60M","5,14%"
"01.04.2020","7,392","7,560","7,660","7,340","5,69M","-4,25%"
"31.03.2020","7,720","8,050","8,134","7,720","7,43M","-2,48%"
"30.03.2020","7,916","7,930","8,034","7,704","4,65M","0,82%"
"27.03.2020","7,852","7,940","8,090","7,654","5,55M","-3,04%"
"26.03.2020","8,098","7,576","8,106","7,554","5,19M","4,68%"
"25.03.2020","7,736","7,954","8,254","7,400","8,05M","0,91%"
"24.03.2020","7,666","7,750","7,850","7,510","7,28M","6,83%"
"23.03.2020","7,176","6,794","7,218","6,632","8,56M","3,46%"
"20.03.2020","6,936","6,982","7,468","6,906","9,30M","0,32%"
"19.03.2020","6,914","6,500","7,300","6,500","11,14M","8,54%"
"18.03.2020","6,370","6,400","6,652","6,128","7,51M","-1,94%"
"17.03.2020","6,496","6,782","7,000","6,400","9,05M","-0,09%"
"16.03.2020","6,502","6,640","6,718","6,104","12,19M","-3,59%"
"13.03.2020","6,744","6,400","7,790","6,354","12,49M","9,77%"
"12.03.2020","6,144","7,530","7,676","6,144","11,48M","-22,03%"
"11.03.2020","7,880","8,000","8,060","7,636","8,54M","0,03%"
"10.03.2020","7,878","8,534","8,708","7,860","9,80M","-6,86%"
"09.03.2020","8,458","8,800","8,844","8,238","13,41M","-13,00%"
"06.03.2020","9,722","9,270","9,744","9,190","8,17M","3,07%"
"05.03.2020","9,432","9,804","9,812","9,352","3,53M","-2,64%"
"04.03.2020","9,688","9,652","9,924","9,492","4,84M","0,71%"
"03.03.2020","9,620","9,510","9,880","9,408","7,93M","3,87%"
"02.03.2020","9,262","9,854","9,864","9,122","9,21M","-3,66%"
"28.02.2020","9,614","9,788","9,940","9,530","6,98M","-4,67%"
"27.02.2020","10,085","10,390","10,400","9,900","5,80M","-4,32%"
"26.02.2020","10,540","10,280","10,580","10,030","5,15M","1,98%"
"25.02.2020","10,335","10,520","10,590","10,255","4,65M","-1,52%"
"24.02.2020","10,495","10,815","10,945","10,405","6,91M","-7,08%"
"21.02.2020","11,295","11,305","11,510","11,200","3,37M","0,09%"
"20.02.2020","11,285","11,510","11,510","11,280","2,84M","-1,95%"
"19.02.2020","11,510","11,340","11,635","11,335","4,57M","1,50%"
"18.02.2020","11,340","10,880","11,400","10,880","6,06M","3,70%"
"17.02.2020","10,935","10,985","11,015","10,870","1,79M","-0,14%"
"14.02.2020","10,950","10,995","10,995","10,900","1,50M","-0,27%"
"13.02.2020","10,980","10,950","10,995","10,835","2,36M","0,05%"
"12.02.2020","10,975","11,025","11,035","10,905","2,34M","-0,54%"
"11.02.2020","11,035","10,950","11,080","10,910","2,56M","1,19%"
"10.02.2020","10,905","10,865","10,945","10,850","1,50M","0,00%"
"07.02.2020","10,905","10,790","10,945","10,730","2,70M","1,02%"
"06.02.2020","10,795","10,800","10,875","10,720","2,31M","0,65%"
"05.02.2020","10,725","10,690","10,825","10,615","2,53M","0,19%"
"04.02.2020","10,705","10,575","10,745","10,480","2,29M","1,90%"
"03.02.2020","10,505","10,400","10,520","10,180","2,80M","1,50%"
"31.01.2020","10,350","10,850","10,850","10,350","5,61M","-4,08%"
"30.01.2020","10,790","10,895","11,030","10,785","4,76M","-1,86%"
"29.01.2020","10,995","11,045","11,180","10,955","3,30M","-0,77%"
"28.01.2020","11,080","10,635","11,100","10,635","6,41M","4,18%"
"27.01.2020","10,635","10,480","10,845","10,420","6,09M","0,47%"
"24.01.2020","10,585","10,345","10,775","10,295","5,56M","3,17%"
"23.01.2020","10,260","10,280","10,335","10,220","2,41M","-0,15%"
"22.01.2020","10,275","10,430","10,440","10,275","2,44M","-1,30%"
"21.01.2020","10,410","10,320","10,415","10,235","2,33M","0,29%"
"20.01.2020","10,380","10,285","10,440","10,235","2,52M","0,92%"
"17.01.2020","10,285","10,110","10,285","10,105","2,34M","2,39%"
"16.01.2020","10,045","10,105","10,135","10,010","2,18M","-0,20%"
"15.01.2020","10,065","10,090","10,105","10,025","1,80M","0,05%"
"14.01.2020","10,060","10,200","10,210","10,015","2,57M","-0,89%"
"13.01.2020","10,150","10,220","10,260","10,115","1,57M","-0,59%"
"10.01.2020","10,210","10,295","10,340","10,210","2,12M","-0,44%"
"09.01.2020","10,255","10,220","10,320","10,150","4,96M","1,58%"
"08.01.2020","10,095","10,125","10,145","10,075","2,66M","-1,37%"
"07.01.2020","10,235","10,050","10,275","9,992","3,12M","2,58%"
"06.01.2020","9,978","10,000","10,035","9,800","2,16M","-0,86%"
"03.01.2020","10,065","10,165","10,190","9,972","2,30M","-1,28%"
"02.01.2020","10,195","10,125","10,195","10,100","1,62M","0,74%"
"30.12.2019","10,120","10,240","10,260","10,120","1,35M","-1,22%"
"27.12.2019","10,245","10,305","10,320","10,225","1,13M","-0,49%"
"23.12.2019","10,295","10,400","10,415","10,265","1,47M","-1,29%"
