Data,Ultimo,Apertura,Massimo,Minimo,Vol.,Var. %
"07.08.2018","7,424","7,392","7,452","7,348","3,60M","0,38%"
"06.08.2018","7,396","7,414","7,450","7,324","3,30M","-0,70%"
"03.08.2018","7,448","7,510","7,522","7,294","5,93M","-1,01%"
"02.08.2018","7,524","7,900","7,900","7,450","11,47M","-5,41%"
"01.08.2018","7,954","7,990","8,060","7,934","4,66M","-0,15%"
"31.07.2018","7,966","7,920","7,998","7,920","3,21M","0,61%"
"30.07.2018","7,918","7,866","7,968","7,852","2,15M","0,43%"
"27.07.2018","7,884","7,830","7,932","7,830","2,54M","0,43%"
"26.07.2018","7,850","7,734","7,850","7,728","3,62M","1,63%"
"25.07.2018","7,724","7,670","7,794","7,666","3,76M","0,18%"
"24.07.2018","7,710","7,728","7,810","7,710","2,68M","-0,31%"
"23.07.2018","7,734","7,706","7,770","7,686","1,59M","0,26%"
"20.07.2018","7,714","7,732","7,790","7,680","3,08M","-1,15%"
"19.07.2018","7,804","7,762","7,858","7,678","3,39M","0,54%"
"18.07.2018","7,762","7,770","7,812","7,724","2,85M","0,00%"
"17.07.2018","7,762","7,680","7,768","7,656","3,24M","1,04%"
"16.07.2018","7,682","7,560","7,682","7,552","3,19M","1,45%"
"13.07.2018","7,572","7,590","7,620","7,570","2,33M","-0,24%"
"12.07.2018","7,590","7,490","7,590","7,430","2,59M","1,47%"
"11.07.2018","7,480","7,500","7,516","7,424","3,07M","-1,06%"
"10.07.2018","7,560","7,510","7,592","7,488","2,91M","0,93%"
"09.07.2018","7,490","7,448","7,512","7,422","2,72M","0,78%"
"06.07.2018","7,432","7,396","7,440","7,380","2,63M","0,49%"
"05.07.2018","7,396","7,264","7,430","7,254","3,51M","1,87%"
"04.07.2018","7,260","7,240","7,290","7,220","2,02M","0,25%"
"03.07.2018","7,242","7,192","7,268","7,140","2,92M","0,86%"
"02.07.2018","7,180","7,146","7,230","7,098","3,23M","0,14%"
"29.06.2018","7,170","7,250","7,316","7,170","4,56M","-0,14%"
"28.06.2018","7,180","7,188","7,244","7,122","3,51M","-0,97%"
"27.06.2018","7,250","7,264","7,266","7,154","3,39M","-0,47%"
"26.06.2018","7,284","7,300","7,330","7,222","3,19M","0,47%"
"25.06.2018","7,250","7,314","7,330","7,250","2,24M","-1,31%"
"22.06.2018","7,346","7,362","7,408","7,324","2,59M","0,11%"
"21.06.2018","7,338","7,450","7,494","7,282","3,87M","-1,24%"
"20.06.2018","7,430","7,400","7,470","7,374","4,71M","0,46%"
"19.06.2018","7,396","7,284","7,400","7,216","5,08M","1,01%"
"18.06.2018","7,322","7,280","7,436","7,264","6,26M","-4,04%"
"15.06.2018","7,630","7,822","7,854","7,574","13,45M","-2,43%"
"14.06.2018","7,820","7,672","7,820","7,618","9,49M","2,36%"
"13.06.2018","7,640","7,510","7,712","7,486","9,85M","1,89%"
"12.06.2018","7,498","7,400","7,524","7,324","7,00M","1,90%"
"11.06.2018","7,358","7,200","7,380","7,156","5,30M","3,87%"
"08.06.2018","7,084","7,220","7,250","7,084","6,37M","-2,72%"
"07.06.2018","7,282","7,410","7,464","7,254","4,59M","-0,38%"
"06.06.2018","7,310","7,360","7,376","7,218","5,17M","-0,05%"
"05.06.2018","7,314","7,520","7,574","7,308","5,74M","-2,64%"
"04.06.2018","7,512","7,572","7,630","7,460","4,13M","0,56%"
"01.06.2018","7,470","7,552","7,638","7,444","7,63M","1,99%"
"31.05.2018","7,324","7,440","7,600","7,280","12,73M","0,22%"
"30.05.2018","7,308","7,110","7,320","7,060","10,92M","4,19%"
"29.05.2018","7,014","7,288","7,288","6,906","14,60M","-4,49%"
"28.05.2018","7,344","7,628","7,748","7,270","7,85M","-3,22%"
"25.05.2018","7,588","7,740","7,788","7,470","5,86M","-1,53%"
"24.05.2018","7,706","7,768","7,868","7,648","7,27M","0,60%"
"23.05.2018","7,660","7,710","7,710","7,540","5,12M","-0,49%"
"22.05.2018","7,698","7,656","7,718","7,614","4,19M","0,81%"
"21.05.2018","7,636","7,600","7,768","7,502","5,94M","0,21%"
"18.05.2018","7,620","7,932","7,932","7,560","9,95M","-3,45%"
"17.05.2018","7,892","7,950","8,068","7,798","6,53M","-0,23%"
"16.05.2018","7,910","8,196","8,214","7,822","10,21M","-3,75%"
"15.05.2018","8,218","8,150","8,218","8,102","3,72M","0,78%"
"14.05.2018","8,154","8,150","8,180","8,104","3,43M","0,05%"
"11.05.2018","8,150","8,166","8,190","8,010","4,80M","0,42%"
"10.05.2018","8,116","8,240","8,436","8,070","12,19M","0,12%"
"09.05.2018","8,106","8,080","8,160","8,080","3,06M","0,35%"
"08.05.2018","8,078","8,162","8,170","8,002","5,29M","-0,47%"
"07.05.2018","8,116","8,160","8,170","8,096","2,36M","-0,47%"
"04.05.2018","8,154","8,070","8,178","8,062","3,64M","1,04%"
"03.05.2018","8,070","8,076","8,114","8,054","2,82M","-0,17%"
"02.05.2018","8,084","8,150","8,158","8,040","5,51M","-0,27%"
"30.04.2018","8,106","8,000","8,128","7,972","4,57M","1,68%"
"27.04.2018","7,972","7,910","7,972","7,888","2,69M","0,55%"
"26.04.2018","7,928","7,938","7,942","7,880","2,54M","0,20%"
"25.04.2018","7,912","7,874","7,924","7,818","2,35M","0,43%"
"24.04.2018","7,878","7,850","7,940","7,844","2,97M","0,10%"
"23.04.2018","7,870","7,772","7,870","7,772","2,69M","1,03%"
"20.04.2018","7,790","7,772","7,810","7,760","3,13M","0,41%"
"19.04.2018","7,758","7,720","7,766","7,700","2,67M","0,21%"
"18.04.2018","7,742","7,788","7,790","7,718","3,66M","-0,62%"
"17.04.2018","7,790","7,720","7,790","7,700","3,41M","0,91%"
"16.04.2018","7,720","7,670","7,744","7,642","2,57M","0,60%"
"13.04.2018","7,674","7,714","7,718","7,662","1,91M","-0,05%"
"12.04.2018","7,678","7,650","7,720","7,650","2,49M","0,08%"
"11.04.2018","7,672","7,680","7,722","7,626","4,56M","-0,16%"
"10.04.2018","7,684","7,610","7,684","7,592","4,26M","1,11%"
"09.04.2018","7,600","7,558","7,614","7,548","2,78M","0,77%"
"06.04.2018","7,542","7,526","7,576","7,490","3,70M","-0,11%"
"05.04.2018","7,550","7,500","7,584","7,480","4,84M","1,67%"
"04.04.2018","7,426","7,398","7,452","7,320","3,20M","0,76%"
"03.04.2018","7,370","7,340","7,466","7,326","3,62M","-0,67%"
"29.03.2018","7,420","7,370","7,420","7,328","4,27M","0,87%"
"28.03.2018","7,356","7,236","7,356","7,198","3,26M","1,55%"
"27.03.2018","7,244","7,302","7,308","7,240","2,95M","0,33%"
"26.03.2018","7,220","7,262","7,294","7,204","2,49M","-0,36%"
"23.03.2018","7,246","7,250","7,284","7,140","3,46M","-0,82%"
"22.03.2018","7,306","7,340","7,390","7,278","3,74M","-0,92%"
"21.03.2018","7,374","7,398","7,400","7,342","2,65M","-0,19%"
"20.03.2018","7,388","7,332","7,408","7,330","3,13M","0,68%"
"19.03.2018","7,338","7,386","7,392","7,286","7,06M","-0,76%"
"16.03.2018","7,394","7,288","7,420","7,268","7,26M","1,57%"
"15.03.2018","7,280","7,176","7,292","7,168","2,92M","1,59%"
"14.03.2018","7,166","7,280","7,318","7,134","5,31M","-1,29%"
"13.03.2018","7,260","7,418","7,444","7,240","5,43M","-2,16%"
"12.03.2018","7,420","7,420","7,480","7,382","5,18M","1,70%"
"09.03.2018","7,296","7,312","7,346","7,214","5,70M","-0,52%"
"08.03.2018","7,334","7,138","7,370","7,126","10,05M","2,54%"
"07.03.2018","7,152","6,966","7,170","6,950","7,69M","2,64%"
"06.03.2018","6,968","6,940","6,988","6,914","3,99M","0,84%"
"05.03.2018","6,910","6,800","6,940","6,732","4,81M","0,64%"
"02.03.2018","6,866","6,988","7,000","6,840","6,02M","-2,17%"
"01.03.2018","7,018","7,060","7,076","6,998","3,43M","-0,62%"
"28.02.2018","7,062","7,010","7,118","6,960","6,76M","0,31%"
"27.02.2018","7,040","6,750","7,142","6,722","24,79M","5,80%"
"26.02.2018","6,654","6,742","6,762","6,630","4,25M","-0,86%"
"23.02.2018","6,712","6,668","6,752","6,668","2,88M","0,09%"
"22.02.2018","6,706","6,740","6,772","6,656","3,20M","-0,80%"
"21.02.2018","6,760","6,774","6,784","6,728","3,05M","-0,29%"
"20.02.2018","6,780","6,712","6,810","6,678","8,88M","1,71%"
"19.02.2018","6,666","6,660","6,710","6,628","2,57M","0,15%"
"16.02.2018","6,656","6,600","6,660","6,584","3,03M","1,12%"
"15.02.2018","6,582","6,528","6,582","6,508","3,14M","0,83%"
"14.02.2018","6,528","6,488","6,532","6,458","3,06M","0,99%"
"13.02.2018","6,464","6,520","6,548","6,464","2,06M","-1,16%"
"12.02.2018","6,540","6,496","6,556","6,462","2,94M","1,62%"
"09.02.2018","6,436","6,406","6,502","6,392","3,57M","-0,16%"
"08.02.2018","6,446","6,530","6,556","6,442","3,49M","-1,89%"
"07.02.2018","6,570","6,444","6,570","6,400","4,22M","2,66%"
"06.02.2018","6,400","6,430","6,520","6,390","6,52M","-3,00%"
"05.02.2018","6,598","6,564","6,646","6,534","4,56M","0,21%"
"02.02.2018","6,584","6,638","6,644","6,574","3,64M","-1,02%"
"01.02.2018","6,652","6,676","6,700","6,614","3,48M","-0,18%"
"31.01.2018","6,664","6,628","6,680","6,608","2,87M","0,60%"
"30.01.2018","6,624","6,650","6,682","6,622","2,98M","-0,42%"
"29.01.2018","6,652","6,700","6,722","6,652","4,06M","-0,57%"
"26.01.2018","6,690","6,665","6,730","6,665","2,47M","0,22%"
"25.01.2018","6,675","6,620","6,690","6,620","2,66M","0,38%"
"24.01.2018","6,650","6,670","6,695","6,650","2,85M","-0,67%"
"23.01.2018","6,695","6,750","6,750","6,650","3,15M","-0,37%"
"22.01.2018","6,720","6,725","6,730","6,660","2,86M","-0,07%"
"19.01.2018","6,725","6,585","6,745","6,560","7,14M","2,20%"
"18.01.2018","6,580","6,530","6,580","6,480","4,08M","0,69%"
"17.01.2018","6,535","6,545","6,565","6,515","2,77M","-0,08%"
"16.01.2018","6,540","6,540","6,550","6,465","4,50M","0,00%"
"15.01.2018","6,540","6,475","6,550","6,475","3,19M","0,77%"
"12.01.2018","6,490","6,460","6,490","6,445","3,15M","0,78%"
"11.01.2018","6,440","6,470","6,480","6,425","2,71M","-0,46%"
"10.01.2018","6,470","6,425","6,470","6,425","3,08M","0,31%"
"09.01.2018","6,450","6,425","6,450","6,400","2,66M","0,31%"
"08.01.2018","6,430","6,410","6,430","6,380","2,40M","0,39%"
"05.01.2018","6,405","6,360","6,425","6,355","2,71M","0,47%"
"04.01.2018","6,375","6,340","6,425","6,340","3,97M","0,31%"
"03.01.2018","6,355","6,295","6,360","6,255","2,52M","0,95%"
"02.01.2018","6,295","6,280","6,310","6,235","2,36M","0,32%"
"29.12.2017","6,275","6,335","6,335","6,275","2,06M","-0,87%"
"28.12.2017","6,330","6,335","6,355","6,315","1,10M","0,00%"
"27.12.2017","6,330","6,320","6,360","6,310","2,29M","0,00%"
"22.12.2017","6,330","6,385","6,405","6,330","2,24M","-0,63%"
"21.12.2017","6,370","6,350","6,385","6,295","2,16M","0,31%"
"20.12.2017","6,350","6,375","6,415","6,350","2,25M","-0,31%"
"19.12.2017","6,370","6,410","6,450","6,350","3,66M","-0,62%"
"18.12.2017","6,410","6,355","6,440","6,340","6,73M","0,71%"
"15.12.2017","6,365","6,140","6,365","6,135","13,16M","4,09%"
"14.12.2017","6,115","6,120","6,180","6,115","2,98M","-0,24%"
"13.12.2017","6,130","6,145","6,150","6,120","2,16M","-0,16%"
"12.12.2017","6,140","6,125","6,145","6,110","1,76M","0,33%"
"11.12.2017","6,120","6,140","6,145","6,120","1,79M","-0,08%"
"08.12.2017","6,125","6,130","6,145","6,105","2,36M","0,41%"
"07.12.2017","6,100","6,105","6,130","6,100","2,20M","0,16%"
"06.12.2017","6,090","6,125","6,150","6,090","2,79M","-0,90%"
"05.12.2017","6,145","6,140","6,155","6,100","3,35M","0,08%"
"04.12.2017","6,140","6,125","6,140","6,105","2,98M","0,82%"
"01.12.2017","6,090","6,110","6,140","6,055","5,38M","-0,73%"
"30.11.2017","6,135","6,125","6,165","6,100","6,38M","-0,16%"
"29.11.2017","6,145","6,140","6,170","6,125","2,61M","0,08%"
"28.11.2017","6,140","6,105","6,140","6,095","1,53M","0,66%"
"27.11.2017","6,100","6,155","6,180","6,100","2,46M","-0,41%"
"24.11.2017","6,125","6,140","6,180","6,125","1,77M","-0,41%"
"23.11.2017","6,150","6,110","6,160","6,110","1,65M","0,49%"
"22.11.2017","6,120","6,140","6,150","6,110","1,80M","-0,24%"
"21.11.2017","6,135","6,105","6,150","6,085","2,19M","0,49%"
"20.11.2017","6,105","6,120","6,135","6,085","2,25M","-0,16%"
"17.11.2017","6,115","6,140","6,145","6,100","2,50M","-0,24%"
"16.11.2017","6,130","6,150","6,170","6,115","2,90M","-0,49%"
"15.11.2017","6,160","6,115","6,180","6,090","3,82M","0,65%"
"14.11.2017","6,120","6,085","6,120","6,060","3,03M","0,58%"
"13.11.2017","6,085","6,155","6,155","6,070","2,94M","-0,81%"
"10.11.2017","6,135","6,175","6,200","6,105","4,40M","-0,65%"
"09.11.2017","6,175","6,225","6,290","6,130","5,60M","-0,80%"
"08.11.2017","6,225","6,265","6,270","6,200","2,55M","-0,48%"
"07.11.2017","6,255","6,270","6,315","6,250","2,07M","-0,40%"
"06.11.2017","6,280","6,250","6,295","6,215","2,51M","0,64%"
"03.11.2017","6,240","6,260","6,285","6,205","2,87M","-0,48%"
"02.11.2017","6,270","6,295","6,315","6,250","3,06M","-0,40%"
"01.11.2017","6,295","6,285","6,335","6,275","3,46M","0,32%"
"31.10.2017","6,275","6,260","6,280","6,245","1,60M","0,24%"
"30.10.2017","6,260","6,245","6,280","6,225","2,10M","0,48%"
"27.10.2017","6,230","6,275","6,280","6,210","2,50M","-0,72%"
"26.10.2017","6,275","6,190","6,275","6,185","3,48M","1,13%"
"25.10.2017","6,205","6,210","6,250","6,185","1,98M","-0,32%"
"24.10.2017","6,225","6,190","6,240","6,180","2,31M","0,65%"
"23.10.2017","6,185","6,220","6,220","6,165","2,54M","-0,40%"
"20.10.2017","6,210","6,225","6,250","6,200","2,04M","-0,48%"
"19.10.2017","6,240","6,225","6,250","6,185","2,74M","-0,16%"
"18.10.2017","6,250","6,215","6,250","6,185","2,57M","0,89%"
"17.10.2017","6,195","6,220","6,245","6,190","2,50M","-0,24%"
"16.10.2017","6,210","6,160","6,215","6,155","2,02M","0,73%"
"13.10.2017","6,165","6,210","6,230","6,160","2,54M","-0,32%"
"12.10.2017","6,185","6,210","6,235","6,180","2,23M","-0,24%"
"11.10.2017","6,200","6,165","6,205","6,150","2,48M","0,90%"
"10.10.2017","6,145","6,170","6,185","6,115","1,62M","-0,49%"
"09.10.2017","6,175","6,145","6,190","6,140","1,73M","0,49%"
"06.10.2017","6,145","6,155","6,175","6,125","2,04M","-0,24%"
"05.10.2017","6,160","6,195","6,200","6,150","2,65M","-0,56%"
"04.10.2017","6,195","6,250","6,255","6,160","2,44M","-0,88%"
"03.10.2017","6,250","6,265","6,280","6,205","2,13M","-0,24%"
"02.10.2017","6,265","6,240","6,265","6,225","1,87M","0,56%"
"29.09.2017","6,230","6,235","6,250","6,205","2,48M","0,24%"
"28.09.2017","6,215","6,195","6,240","6,150","2,82M","0,65%"
"27.09.2017","6,175","6,170","6,210","6,150","2,27M","0,57%"
"26.09.2017","6,140","6,140","6,175","6,130","1,52M","-0,16%"
"25.09.2017","6,150","6,180","6,205","6,140","2,18M","-0,57%"
"22.09.2017","6,185","6,145","6,210","6,140","2,07M","0,65%"
"21.09.2017","6,145","6,160","6,180","6,135","1,87M","-0,24%"
"20.09.2017","6,160","6,150","6,165","6,130","1,75M","0,16%"
"19.09.2017","6,150","6,215","6,220","6,145","2,38M","-0,89%"
"18.09.2017","6,205","6,195","6,240","6,190","1,58M","0,08%"
"15.09.2017","6,200","6,220","6,220","6,170","2,77M","0,08%"
"14.09.2017","6,195","6,210","6,225","6,170","2,02M","-0,24%"
"13.09.2017","6,210","6,255","6,260","6,190","2,94M","-0,64%"
"12.09.2017","6,250","6,170","6,250","6,150","4,67M","1,54%"
"11.09.2017","6,155","6,095","6,160","6,090","2,78M","1,15%"
"08.09.2017","6,085","6,055","6,095","6,030","2,12M","0,33%"
"07.09.2017","6,065","6,085","6,085","6,035","2,09M","0,00%"
"06.09.2017","6,065","6,030","6,065","6,015","2,79M","0,50%"
"05.09.2017","6,035","6,070","6,110","6,035","2,73M","-0,58%"
"04.09.2017","6,070","6,090","6,100","6,070","2,01M","-0,82%"
"01.09.2017","6,120","6,070","6,140","6,070","2,11M","0,25%"
"31.08.2017","6,105","6,150","6,170","6,105","2,23M","-0,65%"
"30.08.2017","6,145","6,110","6,145","6,105","1,93M","0,90%"
"29.08.2017","6,090","6,090","6,095","6,035","2,54M","-0,57%"
"28.08.2017","6,125","6,105","6,150","6,080","1,37M","0,25%"
"25.08.2017","6,110","6,090","6,145","6,090","1,29M","-0,16%"
"24.08.2017","6,120","6,090","6,120","6,050","1,91M","0,91%"
"23.08.2017","6,065","6,070","6,090","6,045","1,99M","0,00%"
"22.08.2017","6,065","6,125","6,140","6,060","1,82M","-0,74%"
"21.08.2017","6,110","6,105","6,120","6,065","1,58M","0,08%"
"18.08.2017","6,105","6,095","6,150","6,070","2,60M","-0,25%"
"17.08.2017","6,120","6,165","6,170","6,115","1,60M","-0,49%"
"16.08.2017","6,150","6,115","6,200","6,115","1,86M","0,65%"
"14.08.2017","6,110","6,120","6,145","6,100","1,26M","0,00%"
"11.08.2017","6,110","6,135","6,150","6,065","2,47M","-0,65%"
"10.08.2017","6,150","6,200","6,205","6,150","1,68M","-1,05%"
"09.08.2017","6,215","6,180","6,215","6,155","2,34M","-0,24%"
"08.08.2017","6,230","6,220","6,230","6,155","1,98M","0,24%"
"07.08.2017","6,215","6,150","6,225","6,135","2,63M","1,39%"
"04.08.2017","6,130","6,140","6,150","6,085","2,73M","0,33%"
"03.08.2017","6,110","6,300","6,300","6,110","6,05M","-2,78%"
"02.08.2017","6,285","6,230","6,300","6,205","2,21M","0,96%"
"01.08.2017","6,225","6,225","6,235","6,180","2,17M","0,08%"
"31.07.2017","6,220","6,200","6,260","6,190","2,72M","0,24%"
"28.07.2017","6,205","6,280","6,285","6,200","3,11M","-1,35%"
"27.07.2017","6,290","6,240","6,290","6,235","2,27M","0,48%"
"26.07.2017","6,260","6,225","6,270","6,220","2,96M","0,32%"
"25.07.2017","6,240","6,035","6,240","6,035","9,52M","3,40%"
"24.07.2017","6,035","6,025","6,040","5,985","2,12M","0,17%"
"21.07.2017","6,025","5,990","6,030","5,985","4,49M","1,01%"
"20.07.2017","5,965","5,995","6,005","5,965","4,34M","-0,25%"
"19.07.2017","5,980","6,045","6,065","5,975","4,13M","-1,24%"
"18.07.2017","6,055","6,065","6,085","6,025","1,82M","-0,25%"
"17.07.2017","6,070","6,095","6,110","6,065","2,03M","-0,16%"
"14.07.2017","6,080","6,095","6,115","6,045","1,83M","-0,25%"
"13.07.2017","6,095","6,125","6,125","6,065","2,22M","-0,49%"
"12.07.2017","6,125","6,070","6,125","6,070","2,96M","0,99%"
"11.07.2017","6,065","6,075","6,105","6,060","2,49M","-0,25%"
"10.07.2017","6,080","6,070","6,085","6,045","2,31M","0,25%"
"07.07.2017","6,065","6,050","6,065","5,980","2,53M","0,25%"
"06.07.2017","6,050","5,940","6,060","5,940","4,17M","1,77%"
"05.07.2017","5,945","5,985","6,010","5,945","3,36M","-0,42%"
"04.07.2017","5,970","5,995","6,010","5,970","2,51M","-0,58%"
"03.07.2017","6,005","6,005","6,015","5,955","3,32M","0,17%"
"30.06.2017","5,995","6,045","6,055","5,965","3,50M","-0,66%"
"29.06.2017","6,035","6,090","6,095","5,995","3,72M","-0,90%"
"28.06.2017","6,090","5,960","6,090","5,940","4,67M","2,18%"
"27.06.2017","5,960","6,015","6,035","5,960","2,63M","-1,00%"
"26.06.2017","6,020","6,020","6,075","6,015","3,19M","0,33%"
"23.06.2017","6,000","6,000","6,030","5,960","2,80M","0,17%"
"22.06.2017","5,990","6,055","6,065","5,990","4,01M","-1,48%"
"21.06.2017","6,080","6,050","6,080","6,030","4,53M","0,33%"
"20.06.2017","6,060","6,080","6,135","6,040","6,84M","0,33%"
"19.06.2017","6,040","6,130","6,180","6,040","10,52M","-6,79%"
"16.06.2017","6,480","6,480","6,490","6,440","8,03M","0,23%"
"15.06.2017","6,465","6,450","6,465","6,370","6,79M","0,54%"
"14.06.2017","6,430","6,400","6,440","6,400","4,10M","0,78%"
"13.06.2017","6,380","6,420","6,445","6,380","4,76M","-0,47%"
"12.06.2017","6,410","6,300","6,425","6,275","7,28M","1,75%"
"09.06.2017","6,300","6,230","6,300","6,205","4,53M","1,45%"
"08.06.2017","6,210","6,210","6,260","6,155","3,26M","0,40%"
"07.06.2017","6,185","6,190","6,225","6,135","3,85M","0,24%"
"06.06.2017","6,170","6,200","6,220","6,120","5,74M","-0,64%"
"05.06.2017","6,210","6,330","6,330","6,210","4,39M","-1,97%"
"02.06.2017","6,335","6,340","6,395","6,275","3,79M","-0,16%"
"01.06.2017","6,345","6,230","6,345","6,230","3,59M","1,36%"
"31.05.2017","6,260","6,365","6,365","6,210","8,77M","-1,42%"
"30.05.2017","6,350","6,340","6,360","6,275","4,94M","0,63%"
"29.05.2017","6,310","6,455","6,470","6,310","4,93M","-2,47%"
"26.05.2017","6,470","6,500","6,525","6,445","3,40M","-0,77%"
"25.05.2017","6,520","6,500","6,535","6,460","4,32M","0,31%"
"24.05.2017","6,500","6,410","6,500","6,410","4,16M","1,09%"
"23.05.2017","6,430","6,390","6,450","6,385","3,65M","0,70%"
"22.05.2017","6,385","6,350","6,420","6,340","2,86M","0,31%"
"19.05.2017","6,365","6,325","6,375","6,295","2,76M","1,03%"
"18.05.2017","6,300","6,295","6,325","6,170","5,20M","0,72%"
"17.05.2017","6,255","6,390","6,395","6,245","6,21M","-2,27%"
"16.05.2017","6,400","6,410","6,430","6,390","2,81M","0,00%"
"15.05.2017","6,400","6,445","6,445","6,380","4,12M","-0,54%"
"12.05.2017","6,435","6,350","6,435","6,340","2,51M","0,94%"
"11.05.2017","6,375","6,395","6,480","6,315","6,58M","-1,01%"
"10.05.2017","6,440","6,390","6,455","6,375","2,88M","0,70%"
"09.05.2017","6,395","6,365","6,395","6,365","2,74M","0,08%"
"08.05.2017","6,390","6,400","6,410","6,330","3,62M","0,16%"
"05.05.2017","6,380","6,360","6,400","6,320","3,30M","0,31%"
"04.05.2017","6,360","6,305","6,360","6,275","5,46M","1,03%"
"03.05.2017","6,295","6,305","6,320","6,285","1,99M","-0,32%"
"02.05.2017","6,315","6,290","6,330","6,285","1,94M","0,40%"
"28.04.2017","6,290","6,270","6,315","6,260","2,05M","0,32%"
"27.04.2017","6,270","6,300","6,320","6,270","2,56M","-0,87%"
"26.04.2017","6,325","6,280","6,325","6,270","3,03M","0,48%"
"25.04.2017","6,295","6,290","6,310","6,260","2,35M","0,08%"
"24.04.2017","6,290","6,220","6,290","6,195","5,66M","2,78%"
"21.04.2017","6,120","6,175","6,190","6,120","2,46M","-0,73%"
"20.04.2017","6,165","6,185","6,200","6,100","3,13M","-0,24%"
"19.04.2017","6,180","6,055","6,180","6,025","4,08M","2,06%"
"18.04.2017","6,055","6,140","6,160","6,055","3,40M","-0,98%"
"13.04.2017","6,115","6,140","6,175","6,115","2,82M","-0,33%"
"12.04.2017","6,135","6,200","6,230","6,125","3,78M","-1,05%"
"11.04.2017","6,200","6,240","6,240","6,175","2,91M","-0,80%"
"10.04.2017","6,250","6,230","6,250","6,190","1,57M","0,32%"
"07.04.2017","6,230","6,250","6,250","6,210","1,49M","-0,24%"
"06.04.2017","6,245","6,215","6,245","6,190","2,59M","0,32%"
"05.04.2017","6,225","6,260","6,270","6,220","2,49M","-0,16%"
"04.04.2017","6,235","6,250","6,275","6,220","2,04M","-0,08%"
"03.04.2017","6,240","6,285","6,310","6,240","2,30M","-0,16%"
"31.03.2017","6,250","6,250","6,295","6,250","3,07M","0,16%"
"30.03.2017","6,240","6,250","6,285","6,240","2,47M","-0,79%"
"29.03.2017","6,290","6,320","6,325","6,260","3,01M","-0,24%"
"28.03.2017","6,305","6,330","6,335","6,270","2,62M","-0,32%"
"27.03.2017","6,325","6,295","6,325","6,235","2,28M","0,56%"
"24.03.2017","6,290","6,300","6,310","6,275","2,67M","0,32%"
"23.03.2017","6,270","6,400","6,410","6,255","6,89M","-2,03%"
"22.03.2017","6,400","6,410","6,440","6,365","2,83M","-0,54%"
"21.03.2017","6,435","6,440","6,490","6,415","3,84M","0,39%"
"20.03.2017","6,410","6,450","6,490","6,410","3,76M","-1,31%"
"17.03.2017","6,495","6,450","6,495","6,390","5,26M","1,33%"
